"periodicity","seasonadj","geo_level","geography","ind_level","industry","ownercode","sex","agegrp","race","ethnicity","education","firmage","firmsize","year","quarter","Emp","EmpEnd","EmpS","EmpTotal","EmpSpv","HirA","HirN","HirR","Sep","HirAEnd","SepBeg","HirAEndRepl","HirAEndR","SepBegR","HirAEndReplR","HirAS","HirNS","SepS","SepSnx","TurnOvrS","FrmJbGn","FrmJbLs","FrmJbC","FrmJbGnS","FrmJbLsS","FrmJbCS","EarnS","EarnBeg","EarnHirAS","EarnHirNS","EarnSepS","Payroll","sEmp","sEmpEnd","sEmpS","sEmpTotal","sEmpSpv","sHirA","sHirN","sHirR","sSep","sHirAEnd","sSepBeg","sHirAEndRepl","sHirAEndR","sSepBegR","sHirAEndReplR","sHirAS","sHirNS","sSepS","sSepSnx","sTurnOvrS","sFrmJbGn","sFrmJbLs","sFrmJbC","sFrmJbGnS","sFrmJbLsS","sFrmJbCS","sEarnS","sEarnBeg","sEarnHirAS","sEarnHirNS","sEarnSepS","sPayroll","date"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2020,3,116095185,118393563,101695228,140422776,103707128,24327577,19721495,4606105,22029204,16698335,14399956,9386267,0.142,0.123,0.08,7876278,6622992,9888183,9660956,0.086,7312067,5013700,2298377,3622194,5634108,-2011897,5242,4807,3367,3388,3459,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2020-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2020,4,118366123,119122893,103593576,142594515,101655500,24228405,20211170,4017257,23471637,15529317,14772547,9127923,0.131,0.124,0.077,11581841,9252209,9643740,8320743,0.096,6401394,5644613,756753,6074519,4136433,1938092,6052,5565,3329,3482,4090,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2020-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2021,1,119133377,119867968,106217335,138493842,103606945,19360443,16869491,2490948,18625903,13650632,12916042,8195093,0.114,0.108,0.069,10933068,9252487,8321401,11096114,0.104,5455540,4720964,734562,5454151,2842444,2610385,5737,5335,3117,3195,3610,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2021-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2021,2,119878087,123647512,104306517,147023786,106227163,27145679,23379606,3766092,23376278,19340995,15571570,10905947,0.159,0.128,0.09,9177437,8049525,11096701,10943896,0.096,8435049,4665644,3769397,3630312,5549575,-1919332,5595,5124,3771,3881,3563,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2021-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2021,3,123660544,125100202,105911485,152078022,104318667,28417466,25863366,2554107,26977812,19188718,17749059,12348941,0.154,0.143,0.099,12539270,10645907,10944998,11176464,0.112,6839776,5400093,1439655,5778827,4184567,1594230,5664,5113,3540,3586,3823,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2021-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2021,4,125075020,125426237,107533793,153063615,105873427,27988624,24946824,3041789,27637386,17892444,17541227,11332135,0.143,0.14,0.09,13176371,12098286,11516021,9727392,0.106,6560310,6209075,351219,6073878,4413515,1660355,6445,5858,3909,3920,4339,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2021-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2022,1,125403927,126649358,110429120,148526077,107515455,23122132,20696893,2425216,21876693,16220238,14974807,10077028,0.129,0.119,0.08,12638955,11536468,9725302,11793191,0.111,6143211,4897748,1245440,6068789,3155172,2913674,6194,5705,3554,3588,4012,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2022-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2022,2,126692323,130034541,109945061,155135618,110464947,28443266,24840029,3603241,25101029,20089480,16747262,11771767,0.157,0.13,0.092,11278268,10243933,11798137,11440554,0.103,8317713,4975459,3342241,4392366,4912254,-519855,5808,5310,4101,4168,3820,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2022-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2022,3,130017281,130334200,111362785,158475104,109930737,28457844,25777110,2680716,28140913,18971415,18654497,12784971,0.146,0.143,0.098,12871094,11268223,11439045,11035283,0.107,6186444,5869541,316907,5617762,4185719,1432069,6013,5427,4128,4184,4084,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2022-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2022,4,130310565,129385797,113467197,154907907,111341899,24597340,21558907,3038439,25522116,15918600,16843368,10365208,0.123,0.13,0.08,13158910,12142697,11033607,10075691,0.102,5553392,6478160,-924757,6342805,4217522,2125300,6236,5713,4014,4033,4118,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2022-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2023,1,129370271,129967751,114480079,151335311,113454653,21965040,19518502,2446560,21367572,15487672,14890192,9724383,0.119,0.115,0.075,11099169,10014467,10073781,11037047,0.097,5763288,5165811,597488,4791353,3765983,1025406,6621,6117,3833,3866,4116,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2023-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2023,2,130034616,132434681,113949162,155840319,114570138,25805732,22167176,3638525,23405628,18485519,16085454,10804316,0.141,0.123,0.082,10787454,9750568,11408444,10790566,0.095,7681203,5281133,2400060,4390390,5011371,-620970,5962,5495,4019,4088,3938,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2023-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2023,3,132435462,131921596,115069046,156911336,113952070,24475841,21982310,2493534,24989730,16852550,17366416,11346194,0.127,0.131,0.086,11908013,10330663,10791014,NA,NA,5506356,6020256,-513902,5246167,4129173,1116970,5964,5438,3795,3848,NA,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,-1,-1,6,6,6,6,6,6,6,6,6,6,-1,5,"2023-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2023,4,131903345,NA,NA,154456770,NA,22553396,19574343,2979054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5942,NA,NA,NA,NA,6,-1,-1,6,-1,6,6,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,5,"2023-10-01"
